"Agonoleptus_thoracicus","Agonum_ferreum","Agonum_fidele","Agonum_retractum","Amerizus_unknown","Amphasia_interstitialis","Anisodactylus_harrisii","Anisodactylus_melanopus","Anisodactylus_nigerrimus","Apenes_lucidula","Carabus_goryi","Chlaenius_emarginatus","Chlaenius_laticollis","Cyclotrachelus_convivus","Cyclotrachelus_fucatus","Cyclotrachelus_sigillatus","Cymindis_limbata","Cymindis_platicollis","Dicaelus_politus","Dicaelus_teter","Galerita_bicolor","Harpalus_spadiceus","Lophoglossus_scrutator","Myas_coracinus","Notiobia_nitidipennis","Notiophilus_aeneus","Olisthopus_parmatus","Patrobus_longicornis","Platynus_angustatus","Platynus_decentis","Platynus_hypolithos","Platynus_tenuicollis","Pseudamara_arenaria","Pterostichus_adoxus","Pterostichus_atratus","Pterostichus_coracinus","Pterostichus_corvinus","Pterostichus_diligendus","Pterostichus_hamiltoni","Pterostichus_lachrymosus","Pterostichus_melanarius","Pterostichus_moestus","Pterostichus_mutus","Pterostichus_rostratus","Pterostichus_sayanus","Pterostichus_stygicus","Pterostichus_tristis","Scaphinotus_andrewsii","Scaphinotus_imperfectus","Scaphinotus_ridingsii","Scaphinotus_viduus","Sphaeroderus_canadensis","Sphaeroderus_stenostomus","Synuchus_impunctatus","Trichotichnus_autumnalis"
0,0.321393404697247,0.414451009678076,0.234326677178036,0.299123572826956,0.364164862896596,0.381967650874183,0.423739409362267,0.441856549963935,0.20302905814753,0.260607030480917,0.354376951666531,0.393263648446655,0.151512283901337,0.121851884346346,0.120128955855194,0.44462040337533,0.313408372863725,0.113336246374142,0.184150264308658,0.520087562427469,0.183391789992753,0.289021823300075,0.263732166104505,0.323662533200639,0.51614315210249,0.385174488210958,0.320607924212689,0.259448700276265,0.246617445389048,0.229544556563136,0.460177614010443,0.255709899246124,0.127006843875552,0.16820172306922,0.0986205706224133,0.3247669481113,0.112243123476812,0.120283299246243,0.138011263866453,0.241465101647012,0.132250855112069,0.324922190885219,0.198637118805861,0.158545760753232,0.0952928723965,0.0986844221974811,0.304310817636268,0.285787125562424,0.321002123194323,0.417964123546957,0.226487857032916,0.304813893511247,0.33079808218007,0.388915075071939
0.321393404697247,0,0.135224191919385,0.246127345933594,0.168409497213026,0.189438940726981,0.20427459737497,0.238015415014424,0.417281106031185,0.292888545894149,0.393420775838987,0.261369772560717,0.121630231597952,0.458188991674816,0.4509201781057,0.429911852151455,0.219271721634257,0.134522706153664,0.411614583553431,0.40199524946539,0.309672304450864,0.538794713307111,0.133792734226352,0.527624009125923,0.273552152009829,0.27185210389145,0.250415885788859,0.146705288025431,0.323242483427425,0.285038487414919,0.276368335283285,0.129671961266082,0.340512795804579,0.35505770453553,0.448015306596518,0.423202043307236,0.156607345072568,0.354367228322071,0.412255472512627,0.426722165905727,0.348158378728777,0.320929818895535,0.323797767201641,0.412103189141219,0.559619426052421,0.340242019088478,0.432414738979009,0.474968744475225,0.359209624670976,0.449589821483417,0.427827385879844,0.273898281662878,0.339848494574606,0.383478875587701,0.201956202846534
0.414451009678076,0.135224191919385,0,0.353840009993914,0.217924450728358,0.149879072446454,0.16936429282289,0.135442863230545,0.314708554247305,0.297000621212166,0.455825513058571,0.236060066393702,0.0735708253127062,0.436144431615414,0.45635894439291,0.436650082853874,0.222277984115147,0.214894876790233,0.418956517521921,0.411797366858963,0.342038786052543,0.464539722944611,0.141134668194842,0.406874027695351,0.280894085978319,0.355075483314105,0.16431258144523,0.145043084455949,0.355608965029104,0.245393043888647,0.328890504834119,0.167933524796866,0.358186344663111,0.36239963850402,0.405621731067701,0.430543977275726,0.14633314914815,0.361709162290561,0.415961115638681,0.434064099874217,0.355500312697267,0.325377986730683,0.331139701170131,0.419445123109709,0.566961360020911,0.347583953056968,0.439756672947499,0.539986866212409,0.425942216101574,0.437535209255237,0.382931021864658,0.312418637629171,0.30049946185009,0.339393075382602,0.132465877026971
0.234326677178036,0.246127345933594,0.353840009993914,0,0.274680680973277,0.404783415716631,0.41961907236462,0.453359890004074,0.427497375892629,0.157192365441435,0.292259684670608,0.2012417245638,0.340246049672481,0.308706164680719,0.256049478327754,0.282553391308932,0.256999519354767,0.144738976015108,0.235231999212544,0.262089991061529,0.238134071041194,0.410122094279667,0.335111188179215,0.402222733183358,0.268467371739231,0.307933892005749,0.263903498735183,0.24547277886313,0.345052223603411,0.389005601374745,0.364031083599613,0.372527964114797,0.211840176777135,0.36298913106811,0.322614030653954,0.252383299637038,0.371951820062218,0.364547979900675,0.283582853485182,0.271931574780023,0.188881977240853,0.339794643107201,0.319538121889438,0.429968503101637,0.345171780531275,0.364231205845663,0.236775702367522,0.334519309016659,0.350639364415742,0.348428730315038,0.53179449983967,0.372230944411302,0.437502641476578,0.254806256560257,0.417300677836184
0.299123572826956,0.168409497213026,0.217924450728358,0.274680680973277,0,0.252989674307962,0.31098710316598,0.304499586773134,0.3753335025163,0.297832114229581,0.273256700436104,0.354720620896099,0.264832913120759,0.399949449567248,0.389046229213574,0.357533740282206,0.171007738445156,0.164793008160468,0.290304717704384,0.278624164864446,0.413822047813057,0.284153693102872,0.292464227464382,0.402678022692011,0.291885050253828,0.388177363948198,0.257135445088596,0.150893357513429,0.338023470124053,0.162087985069731,0.267712247907842,0.122941402417086,0.171705133447055,0.360620740590797,0.322455085324043,0.328451462748257,0.286688507865416,0.348293260084373,0.319336455907427,0.304155056594669,0.328681560804454,0.34790684424448,0.277030368774976,0.318515372019386,0.342051551085587,0.345453649390313,0.333802702577555,0.336266931432729,0.221828892845334,0.240784639943539,0.359386990810343,0.138291280312854,0.151164270302327,0.199058081865434,0.164867405528206
0.364164862896596,0.189438940726981,0.149879072446454,0.404783415716631,0.252989674307962,0,0.038664952572012,0.0840234381547015,0.268943385257806,0.254092252010549,0.459321654942535,0.248273044226389,0.119904677045743,0.36720395273696,0.36364670421413,0.360152338611004,0.323350951176926,0.260044439701523,0.368235496867292,0.398782379605644,0.386365219860504,0.400596043844824,0.0696722275374159,0.389737167939049,0.156667671118823,0.441941872257206,0.277166961363714,0.192930098441081,0.417743915652999,0.299788162711631,0.353545449317017,0.167789818035417,0.250847227351797,0.277933683932438,0.31554104324149,0.368476060022957,0.0355549288773649,0.245425930575762,0.322394473597702,0.367512223338795,0.261457688501621,0.293937194533568,0.22467567395924,0.311725434910038,0.426888704223006,0.247492548390149,0.364224144543278,0.501328475606952,0.428604865369063,0.458387781066405,0.434891912413505,0.272541331761519,0.311774541137267,0.317901519607438,0.067964470273294
0.381967650874183,0.20427459737497,0.16936429282289,0.41961907236462,0.31098710316598,0.038664952572012,0,0.0957445315032409,0.24948125995703,0.268927908658538,0.453691086175303,0.255208694444399,0.134740333693732,0.356577836247722,0.36318854924747,0.354521769843773,0.342836171553362,0.274880096349512,0.378831517596521,0.393151810838412,0.380734651093272,0.387046880416479,0.0845078841854047,0.355721779095484,0.17285209315815,0.456777528905195,0.296652181740149,0.212415318817517,0.432579572300988,0.319273383088066,0.368381105965006,0.201805206878983,0.282026692880917,0.272303115165207,0.302967114320125,0.362845491255726,0.0476672523024021,0.250322968430465,0.330480663323882,0.361905390106328,0.258158287507903,0.288306625766336,0.24603264328822,0.325274598338383,0.4406509664012,0.249832310963401,0.377287814441542,0.513658723773102,0.462620254212629,0.45740677602762,0.43391090737472,0.303186139196498,0.329973268294058,0.323848981073632,0.106629422845306
0.423739409362267,0.238015415014424,0.135442863230545,0.453359890004074,0.304499586773134,0.0840234381547015,0.0957445315032409,0,0.258206022757129,0.306074209702263,0.457668421762528,0.288949512083853,0.168481151333187,0.405720884661584,0.422187131899645,0.376869794152138,0.289768977481636,0.308620913988966,0.412572335235975,0.397129146425637,0.404704408797328,0.443446726109299,0.118248701824859,0.344913156346274,0.240691109273524,0.490518346544649,0.243373230676463,0.234068359138056,0.466320389940442,0.290602873984635,0.40212192360446,0.222843926131112,0.334870665506498,0.284815203380408,0.374097037814487,0.395421034811481,0.0972883601618004,0.297002144548695,0.384258294388386,0.375872759668495,0.264477912763221,0.31417480055954,0.26707136254035,0.316549835538283,0.510912142377707,0.29335922699328,0.411028632080996,0.504933960973002,0.483658973464758,0.426563616170051,0.350868474258804,0.324224858448628,0.268890210980538,0.326758761648945,0.0930881208299518
0.441856549963935,0.417281106031185,0.314708554247305,0.427497375892629,0.3753335025163,0.268943385257806,0.24948125995703,0.258206022757129,0,0.276806212186548,0.476122653246102,0.265074042529956,0.347746842349947,0.379009403318521,0.380447702517697,0.376953336914572,0.269610049032855,0.282758399877521,0.402781021325215,0.429822279248481,0.403166218164071,0.241362206798862,0.303554839772662,0.286059476692541,0.202651884444185,0.464655832433205,0.205197722954774,0.413334050154817,0.645586080957202,0.475497011631046,0.58138761462122,0.436733203293223,0.311826484166952,0.515063962520155,0.323922265749156,0.387504554918433,0.275763168575612,0.490084053287636,0.339195471901269,0.406258444935153,0.302511342336728,0.51586639796534,0.152939596423615,0.574755858295413,0.342245629482107,0.479918535664469,0.3930388170137,0.558011778601926,0.697548250626869,0.455560121644754,0.546238594682558,0.538114135610739,0.523652579367813,0.229212859566992,0.306977397992062
0.20302905814753,0.292888545894149,0.297000621212166,0.157192365441435,0.297832114229581,0.254092252010549,0.268927908658538,0.306074209702263,0.276806212186548,0,0.256171100798221,0.159694579504249,0.263429430117028,0.165300445780667,0.159358323180744,0.139649461641708,0.284728618714076,0.173588970218247,0.170520081693928,0.199234665570864,0.297786755138364,0.259430930573586,0.197540671177073,0.245030367741923,0.122782353655042,0.356382586006921,0.21916030500122,0.20288299325539,0.377596250354241,0.352917017502358,0.330722102210101,0.349548080949093,0.112484423824198,0.284476348842539,0.165421665212519,0.156916941240816,0.221260656356136,0.269836746206601,0.132891689779101,0.175670831257536,0.0719237286591113,0.271934138567875,0.189445999840016,0.344168244617796,0.269960738808745,0.255711536973007,0.158310228213377,0.327424164924309,0.4344227766773,0.312340146442651,0.495705915967283,0.336142360538915,0.401414057604191,0.190161565255561,0.27705393112699
