"Plot","PNR_Code","Area","Transect","Treatment","latitude","longitude","Elev_ft","Elev_m","Year","num_nonmissing_intervals","approx_trap_days","Agonoleptus_thoracicus","Agonum_ferreum","Agonum_fidele","Agonum_retractum","Amphasia_interstitialis","Anisodactylus_harrisii","Anisodactylus_melanopus","Anisodactylus_nigerrimus","Apenes_lucidula","Carabus_goryi","Chlaenius_emarginatus","Chlaenius_laticollis","Cyclotrachelus_convivus","Cyclotrachelus_fucatus","Cyclotrachelus_sigillatus","Cymindis_limbata","Cymindis_platicollis","Dicaelus_politus","Dicaelus_teter","Galerita_bicolor","Harpalus_spadiceus","Lophoglossus_scrutator","Notiobia_nitidipennis","Notiophilus_aeneus","Olisthopus_parmatus","Platynus_angustatus","Platynus_decentis","Platynus_tenuicollis","Pseudamara_arenaria","Pterostichus_adoxus","Pterostichus_coracinus","Pterostichus_corvinus","Pterostichus_diligendus","Pterostichus_hamiltoni","Pterostichus_lachrymosus","Pterostichus_melanarius","Pterostichus_moestus","Pterostichus_mutus","Pterostichus_rostratus","Pterostichus_sayanus","Pterostichus_stygicus","Pterostichus_tristis","Scaphinotus_imperfectus","Scaphinotus_viduus","Sphaeroderus_canadensis","Sphaeroderus_stenostomus","Trichotichnus_autumnalis","total_count","total_count_stdz","sp_rich","shannon_diversity","mean_pairwise_distance","NMDS1","NMDS2","NMDS_functional1","NMDS_functional2","open_habitat_spp_stdz","eurytopic_spp_stdz","forest_specialist_spp_stdz","PC1","PC2","PC3","body_length","antenna_length_standard","eye_protrusion_standard","eye_length_standard","pronotum_width_standard","abdomen_width_standard","rear_leg_length_standard","rear_trochanter_length_standard","Water_affinity","Flight_capability"
51,10,"southwest","C","Windthrow",40.14182,-79.27952,1661.58,506.45,"2015",6,84,0,0,0,1,0,0,0,0,0,0,10,0,1,0,2,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,1,0,2,0,0,0,0,0,4,5,0,48,48,12,8.99111725397418,0.178124919114713,0.46367045253929,-0.111907017741798,0.059089318510187,0.0579605963284374,0,25,23,0.0263489433972912,-1.11767745022195,-0.23136350243767,15.5622465277778,0.471736627653453,0.0505654201397022,0.046299722377491,0.26602056894476,0.355508941534032,0.76458934695514,0.106518685131926,0.635416666666667,0.239583333333333
52,11,"southwest","C","Forest",40.14174,-79.27862,1681.66,512.57,"2015",6,84,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,15,0,0,0,0,0,0,0,0,12,0,75,75,6,5.29284149004781,0.117041569349205,-0.129673355248973,-0.223628798656883,-0.00317296833930737,0.0308353135604938,0,39,36,-0.281366122027858,-1.77137110502167,0.0308861124076165,19.2164222222222,0.471891047310315,0.0519625066356989,0.0451906260478917,0.264392683751525,0.358631712527335,0.783515563926127,0.093749005218339,0.68,0
53,12,"northeast","D","Salvaged",40.14405,-79.27582,1754.99,534.92,"2015",5,70,0,0,0,0,0,0,0,1.2,0,1.2,42,0,0,0,1.2,0,0,25.2,2.4,0,0,0,0,0,2.4,0,0,0,2.4,0,0,0,0,0,0,0,20.4,0,0,0,0,1.2,0,0,1.2,1.2,0,85,102,12,5.00750391749392,0.172687495559269,0.554168970756251,-0.701110800238993,0.152713689542119,0.0259542427451201,1.2,50.4,50.4,-0.261155077108546,-0.4752460027052,-1.0545079196916,15.1312705882353,0.477553624932833,0.0550259936772293,0.0511904598648173,0.265495355149598,0.348107027529917,0.776168845967402,0.118399121264834,0.605882352941176,0.458823529411765
54,13,"northeast","D","Forest",40.14358,-79.2753,1764.37,537.78,"2015",6,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,0,5,0,0,0,0,0,0,2,0,21,21,6,4.46690881395418,0.109620768190406,-0.377374005163297,-0.253912002425574,-0.0152639209428429,-0.0116239402509028,0,3,18,0.697011619053977,-1.43609686164212,-0.587198782556817,17.5937301587302,0.43516237612911,0.0504752359968386,0.0443892958736697,0.263122079504521,0.33331815966551,0.714720097521536,0.109001712526205,0.904761904761905,0
55,14,"northeast","D","Windthrow",40.1443,-79.2763,1752.85,534.27,"2015",5,70,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,2.4,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,4.8,0,0,1.2,0,0,0,0,0,16,19.2,6,5.18735821860404,0.166747904861573,-0.870798664317455,-0.170036470068163,0.00635760447510471,0.0835655047974286,0,10.8,8.4,-0.0544610001623072,-1.06340608490381,-0.362843951096111,18.0910416666667,0.420852992304801,0.0579089994739802,0.0489279601209439,0.257042103109111,0.338430738738451,0.723049070343794,0.0958035199152977,0.625,0.0625
56,15,"northeast","D","Forest",40.14462,-79.27678,1736.15,529.18,"2015",6,84,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,2,0,0,0,0,0,1,3,0,27,27,7,5.66964472452693,0.13262791606336,-0.224338681436451,-0.285264164989747,-0.00663598165699558,0.0114014840395189,0,13,14,0.0194331688672398,-1.60678069972118,-0.270250357852157,18.7193703703704,0.459073600437943,0.05187968424095,0.0452827557377983,0.261229775660041,0.349936169254663,0.757733272416095,0.10063890322735,0.777777777777778,0
57,16,"northeast","E","Salvaged",40.1447,-79.27492,1721.98,524.86,"2015",6,84,0,0,0,0,0,0,0,0,0,1,73,0,0,0,2,0,0,14,6,0,0,0,0,0,0,7,0,0,0,4,0,2,0,0,0,0,64,1,3,0,0,1,0,0,2,1,0,181,181,14,4.88879713561536,0.175010076895088,0.383740579399158,-0.608288810587976,0.131947548591458,-0.0284929847301365,0,80,101,-0.379256582016485,-0.654889991099726,-1.34286934765041,16.3190847145488,0.479272515116125,0.0560026517135434,0.0515166175922007,0.258984455219445,0.340946881161646,0.783208826707255,0.119693710339127,0.726519337016575,0.419889502762431
58,17,"northeast","E","Forest",40.14429,-79.27442,1740.52,530.51,"2015",6,84,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6,0,22,22,9,5.49322865501817,0.191933129194167,-0.362349517886801,0.227977652781238,-0.074378247958109,0.0810879571725897,0,16,6,-0.912214157503716,-1.38196365768865,0.446113523268244,18.5738257575758,0.46611555914449,0.0576598337842222,0.0484929064038622,0.261627485580484,0.366517550153217,0.787930827909262,0.0808396736965625,0.75,0.0909090909090909
59,18,"northeast","E","Windthrow",40.14501,-79.27535,1710.76,521.44,"2015",6,84,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,5,0,2,0,0,0,0,0,6,7,0,33,33,11,8.92035384843432,0.148006604309722,-0.0756470144852577,-0.0425878011666388,-0.0332329031697948,0.00861280469096941,0,14,19,0.00897613992321702,-1.58511769408529,0.403050915713816,16.4399898989899,0.47363524906235,0.0490823413999401,0.0435510425344135,0.265933025210024,0.362081915028199,0.760540488321725,0.0944411877718361,0.818181818181818,0.0454545454545455
60,19,"northeast","E","Forest",40.14566,-79.27592,1697.01,517.25,"2015",5,70,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,1.2,0,2.4,0,0,0,0,2.4,0,0,0,3.6,0,12,14.4,7,6.44741959094125,0.131533980880521,-0.0526569844289693,0.0359016065521275,-0.0115941959068059,0.00435449740876997,0,6,8.4,0.203355454266267,-1.29684722047313,0.0553238701436632,16.6488888888889,0.446733259552824,0.0507068043320695,0.0454935201043126,0.266506893012502,0.355299062716399,0.745469532849972,0.0992394558130796,0.791666666666667,0
61,20,"northeast","F","Salvaged",40.14538,-79.27411,1689.99,515.11,"2015",5,70,0,0,0,0,0,0,0,1.2,0,2.4,0,0,0,1.2,3.6,0,0,0,3.6,0,0,0,4.8,0,0,3.6,0,0,0,0,0,0,0,0,0,0,10.8,0,7.2,0,0,0,0,1.2,4.8,4.8,0,41,49.2,12,9.85846256535543,0.192973040549717,-0.344325932961076,-0.122274918027103,-0.0754400418960421,-0.0215943502423075,1.2,16.8,31.2,0.213065340636814,-1.24333797872516,0.0347038850009488,16.1906991869919,0.453589963866332,0.0503071931615951,0.0454226297464299,0.265293450574306,0.355557573074639,0.740115435735619,0.101075507638352,0.817073170731707,0.121951219512195
62,21,"northeast","F","Forest",40.14497,-79.27354,1722.15,524.91,"2015",5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,3.6,1.2,0,14,16.8,4,2.69430125621825,0.0861192812279685,-0.375420456078701,1.00339990411885,-0.00343778314039897,0.0270310870815841,0,1.2,15.6,-0.143472592607103,-1.73697087193008,0.401849587647748,17.0740952380953,0.489023030719158,0.0488587750875782,0.0436360434133332,0.271273605260117,0.362991104648147,0.783008373806739,0.0925124516882382,0.642857142857143,0
63,22,"northeast","F","Windthrow",40.1457,-79.27448,1665.94,507.78,"2015",6,84,0,0,0,0,0,0,0,0,0,4,0,0,0,3,6,0,0,1,4,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,7,0,46,46,11,9.04241894537402,0.145384357918925,-0.000319507562528633,-0.0210373957007299,-0.00661664959888082,0.00436193518598569,0,18,28,0.187464761155814,-1.17573504927938,0.0144486472407031,16.5890144927536,0.452001353874985,0.0508286812473679,0.0459088139786182,0.269495645298406,0.359469263784481,0.746449022841047,0.101497723930585,0.771739130434783,0.0217391304347826
64,23,"northeast","F","Forest",40.14631,-79.27496,1631.69,497.34,"2015",5,70,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,8.4,0,0,1.2,1.2,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,8.4,0,21,25.2,7,4.90524181920223,0.130241744241712,-0.0117282592974713,0.617748131389252,-0.0197174339310415,0.0201815434257751,0,18,7.2,0.227367649788394,-1.36940385395016,0.642841508186237,15.854873015873,0.457573279942619,0.0484559924376873,0.0431080980115048,0.273382596960884,0.372624478100972,0.752072012449883,0.0948599352593095,0.761904761904762,0
41,0,"southwest","A","Forest",40.14412,-79.27949,1635.89,498.62,"2022",6,84,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,2,0,0,1,0,0,0,6,0,18,18,10,7.86222418262669,0.18258757884234,-0.130815000043132,0.356198925641772,-0.0598962429313125,0.0344080885063142,0,11,7,0.190134096034404,-1.33651161472301,0.427090028792445,15.8165740740741,0.452288430897193,0.0501883401600493,0.0436013301467593,0.263824591856046,0.36269108001581,0.736441262713472,0.0960627669919299,0.777777777777778,0.111111111111111
42,1,"southwest","A","Salvaged",40.14389,-79.27878,1666.54,507.96,"2022",6,84,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,7,7,6,5.74234749205346,0.178808905359856,0.0736467889182981,-0.82163634900662,-0.0373192610603927,-0.0545322161057005,0,1,6,0.509001576935355,-0.350027237712991,-0.213753862720115,13.6179523809524,0.40799061772775,0.0529847804184131,0.0498029223568483,0.260904506526315,0.345604747095855,0.685521947924263,0.106433593405034,0.714285714285714,0.0714285714285714
43,2,"southwest","A","Windthrow",40.14352,-79.27795,1723.16,525.22,"2022",6,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,2,0,0,0,4,1,12,12,5,4.24264068711928,0.153945283158234,-0.041733296669716,-0.320019308291195,-0.0369897769039975,-0.0262456741492677,0,5,7,0.305757762295531,-0.959729688522349,0.250717762739826,15.2694444444445,0.445276854008744,0.0509335122504519,0.0455603686933539,0.269593238322429,0.362475015609984,0.724105960675169,0.100368511817145,0.875,0.0833333333333333
44,3,"southwest","A","Forest",40.14325,-79.2769,1767.95,538.87,"2022",6,84,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,9,0,1,0,0,3,0,0,0,0,0,23,23,6,4.39253381378869,0.123009556439018,-0.364114728459654,-0.493334342374358,0.00323846202823374,0.0108412087050168,0,9,14,-0.0690905607591348,-1.34516274237005,-0.744196914950451,19.2083333333333,0.44673779284909,0.0545223487231772,0.0483502720872825,0.257746507005471,0.341367810426504,0.754794693984698,0.104973060708787,0.739130434782609,0
45,4,"southwest","B","Forest",40.14284,-79.2804,1635.93,498.63,"2022",6,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,12,12,6,5.11732032057026,0.132171292522704,-0.151678882380113,0.620526449975447,-0.0100073926882135,0.0143092444913472,0,7,5,0.397821129917632,-1.42751812291027,0.258695260149655,16.0692777777778,0.454774073918858,0.0486726078618721,0.0431097699687404,0.26862609336393,0.357657971702531,0.73694188002279,0.0994915461854239,0.75,0
46,5,"southwest","B","Salvaged",40.14291,-79.27964,1647.8,502.25,"2022",6,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,5,0,0,0,1,0,2,0,0,0,11,1,0,0,0,1,0,27,27,9,6.02619625702672,0.0879957672783726,0.838159624145278,-0.00982488101421662,0.00184868184769595,-0.00696077089577196,0,19,8,0.571807440439664,-0.469920839903043,-0.7327870281522,15.4972222222222,0.426536461890901,0.0536140790980538,0.0494879020844939,0.272183290258845,0.341498820067888,0.705537220556359,0.11419833015055,0.814814814814815,0
47,6,"southwest","B","Windthrow",40.14267,-79.27889,1662.99,506.88,"2022",6,84,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,11,1,0,1,0,2,0,5,0,0,0,3,2,0,0,0,4,1,38,38,15,10.3743535198965,0.145731548074688,0.285278604472462,-0.0105118120502044,-0.00470787122387921,-0.0277489607039387,0,14,24,0.107253392500988,-0.72717809861134,-0.44238248116157,15.5422543859649,0.439273054687836,0.0536222504760778,0.0491114535281871,0.262301599489336,0.348766004516496,0.73590481736143,0.10732217253745,0.868421052631579,0.0921052631578947
48,7,"southwest","B","Forest",40.14253,-79.27799,1725.2,525.84,"2022",5,70,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,4.8,0,0,1.2,0,0,0,0,0,1.2,0,0,0,0,0,0,4.8,0,0,0,0,1.2,0,0,1.2,0,0,18,21.6,7,5.34941802342378,0.204915212216142,-0.393952448650875,-0.617443827281321,0.00521112937046265,0.123816798077201,0,8.4,13.2,-0.405468642451924,-0.0877172372875803,-0.369467689731492,17.056462962963,0.421535665138752,0.0623015331892081,0.0541504309638706,0.270801914999719,0.359789863424045,0.728046109045812,0.0989577488173321,0.555555555555556,0.0555555555555556
49,8,"southwest","C","Salvaged",40.14187,-79.27998,1650.89,503.19,"2022",6,84,0,0,3,0,0,1,0,3,0,0,10,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,1,0,69,69,11,3.67726703420634,0.156087003626377,1.45155742398835,-0.012645064660577,0.0107319431688216,-0.081846390568066,4,62,3,0.612805563347619,-0.11848462720519,-0.779116900658198,15.0865458937198,0.414699755458725,0.054441766119594,0.0511437333714789,0.276103666354301,0.347450708557222,0.700297501498193,0.116999993905782,0.86231884057971,0.27536231884058
50,9,"southwest","C","Forest",40.14202,-79.28066,1637.83,499.21,"2022",6,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,12,12,6,5.49891854799441,0.103880920519075,0.905396515451465,0.218083446498041,0.00301606508266564,-0.00584501018521195,0,7,5,-0.56886932144322,-0.883580878614801,-0.757475851877435,15.8780555555556,0.488071894399153,0.0547686061813674,0.0506773105642528,0.256734660545482,0.346497675050677,0.784540794811365,0.108433423309835,0.791666666666667,0
51,10,"southwest","C","Windthrow",40.14182,-79.27952,1661.58,506.45,"2022",6,84,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,8,0,2,0,0,0,1,2,0,0,0,8,0,41,41,10,7.623662865257,0.189128937508743,0.31660778482616,0.186221263538918,0.073598437675811,0.0255647393823133,0,32,9,0.166517744699473,-1.01159010309152,-0.306292622650528,15.7979674796748,0.451071139287238,0.0511111548455472,0.0464514331544313,0.262005314015516,0.356428301830538,0.749705426906837,0.108922159879641,0.695121951219512,0.24390243902439
52,11,"southwest","C","Forest",40.14174,-79.27862,1681.66,512.57,"2022",5,70,0,0,0,0,0,0,0,1.2,1.2,0,2.4,0,0,0,0,0,0,7.2,2.4,0,0,0,0,0,0,1.2,0,1.2,0,4.8,0,0,0,0,4.8,0,1.2,0,0,0,6,0,1.2,0,1.2,4.8,0,34,40.8,14,11.0525209397324,0.175009346876064,0.494300939362921,0.0184154411275392,0.0331306938618891,-0.0094556132401401,1.2,18,21.6,0.123684645626293,-0.883275317841843,-0.0517043042207538,14.7682941176471,0.455307426059334,0.0513044521237998,0.047383295442037,0.266873009558049,0.354662748172012,0.740941981015821,0.103148044245945,0.75,0.132352941176471
53,12,"northeast","D","Salvaged",40.14405,-79.27582,1754.99,534.92,"2022",6,84,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,1,0,0,0,1,3,0,0,0,2,0,22,22,10,8.08439047011021,0.139969602562578,0.321078524235316,0.262402952295818,0.0152653419107175,-0.00264105816943725,0,11,10,0.411975525418797,-0.763116151728403,-0.503206242243921,15.465303030303,0.423903081459511,0.0518123566900371,0.0484352037755636,0.26167665114763,0.34608915491726,0.723926367571026,0.11043030714686,0.738095238095238,0.0909090909090909
54,13,"northeast","D","Forest",40.14358,-79.2753,1764.37,537.78,"2022",5,70,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,4.8,0,0,0,1.2,0,0,0,0,0,0,0,0,1.2,0,1.2,0,0,0,0,0,0,3.6,0,3.6,0,0,1.2,0,0,1.2,0,0,16,19.2,9,7.49349659500198,0.165914329160868,-0.447755679661217,-0.0367338886567281,0.0177392623109864,-0.0254491242365046,0,6,13.2,0.61742831899893,-1.06104089118186,-0.582268189378774,16.4388333333333,0.426995376010891,0.0512431992770335,0.0461095953592936,0.259512307751502,0.339557494988822,0.708302939446739,0.111528074084329,0.78125,0.125
55,14,"northeast","D","Windthrow",40.1443,-79.2763,1752.85,534.27,"2022",6,84,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,1,0,0,1,0,0,1,6,0,22,22,10,7.56683808153491,0.163900037498755,-0.184258767813742,0.097182778608031,-0.0197163363855549,0.0455298400182591,0,15,7,0.0881379864398477,-1.33660961995716,0.401479370188455,16.3360757575758,0.453921727534657,0.0501715484982422,0.0444040498015867,0.263614967340148,0.366480765139759,0.743693537315477,0.0960684853915347,0.727272727272727,0.0681818181818182
